2021-12-29 16:39:50.394645
--- Logging error ---
Traceback (most recent call last):
  File "C:\Users\HiTF\AppData\Local\Programs\Python\Python39\lib\logging\__init__.py", line 1086, in emit
    stream.write(msg + self.terminator)
  File "C:\Elsiros\controllers\ZUBRoid\main_pb.py", line 157, in write
    self.out.WriteText(string)
wx._core.wxAssertionError: C++ assertion "m_count == -1 || m_count == -2" failed at ..\..\src\msw\textctrl.cpp(284) in UpdatesCountFilter::UpdatesCountFilter(): wrong initial m_updatesCount value
Call stack:
  File "C:\Users\HiTF\AppData\Local\Programs\Python\Python39\lib\threading.py", line 930, in _bootstrap
    self._bootstrap_inner()
  File "C:\Users\HiTF\AppData\Local\Programs\Python\Python39\lib\threading.py", line 973, in _bootstrap_inner
    self.run()
  File "C:\Users\HiTF\AppData\Local\Programs\Python\Python39\lib\threading.py", line 910, in run
    self._target(*self._args, **self._kwargs)
2021-12-29 16:57:39,095 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:57:39,600 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:57:40,100 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:57:40,615 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:57:41,119 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:57:41,634 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:57:42,139 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:57:42,650 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:57:43,157 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:57:43,662 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:57:44,170 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:57:44,682 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:57:45,189 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:57:45,701 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:57:46,204 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:57:46,711 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:57:47,217 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:57:47,719 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:57:48,227 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:57:48,731 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:57:49,241 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:57:49,750 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:57:50,261 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:57:50,776 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:57:51,287 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:57:51,802 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:57:52,316 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:57:52,827 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:57:53,333 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:57:53,848 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:57:54,357 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:57:54,860 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:57:55,372 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:57:55,886 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:57:56,401 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:57:56,903 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:57:57,407 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:57:57,919 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:57:58,423 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:57:58,932 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:57:59,433 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:57:59,936 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:58:00,449 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:58:00,953 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:58:01,466 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:58:01,978 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:58:02,481 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:58:02,983 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:58:03,490 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:58:03,996 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:58:04,504 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:58:05,009 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:58:05,509 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:58:06,022 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:58:06,529 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:58:07,031 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:58:07,543 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:58:08,057 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:58:08,566 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:58:09,070 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:58:09,585 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:58:10,094 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:58:10,603 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:58:11,112 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:58:11,621 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:58:12,133 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:58:12,634 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:58:13,144 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:58:13,655 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:58:14,169 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:58:14,684 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:58:15,198 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:58:15,712 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:58:16,221 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:58:16,732 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:58:17,242 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:58:17,755 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:58:18,264 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:58:18,765 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:58:19,266 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:58:19,768 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:58:20,270 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:58:20,774 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:58:21,285 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:58:21,799 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:58:22,303 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:58:22,815 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:58:23,318 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:58:23,826 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:58:24,336 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:58:24,837 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:58:25,351 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:58:25,862 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:58:26,368 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:58:26,874 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:58:27,387 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:58:27,901 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:58:28,416 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:58:28,917 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:58:29,423 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:58:29,928 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:58:30,437 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:58:30,952 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:58:31,463 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:58:31,976 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:58:32,486 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:58:32,990 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:58:33,500 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:58:34,008 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:58:34,515 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:58:35,021 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:58:35,533 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:58:36,041 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:58:36,549 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:58:37,058 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:58:37,565 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:58:38,073 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:58:38,578 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:58:39,087 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:58:39,587 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:58:40,098 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:58:40,600 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:58:41,109 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:58:41,622 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:58:42,137 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:58:42,642 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:58:43,154 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:58:43,659 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:58:44,162 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:58:44,675 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:58:45,187 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:58:45,689 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:58:46,196 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:58:46,709 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:58:47,211 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:58:47,717 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:58:48,230 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:58:48,744 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:58:49,258 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:58:49,768 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:58:50,283 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:58:50,786 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:58:51,288 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:58:51,800 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:58:52,304 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:58:52,818 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:58:53,328 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:58:53,837 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:58:54,347 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:58:54,853 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:58:55,360 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:58:55,864 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:58:56,369 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:58:56,874 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:58:57,379 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:58:57,892 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:58:58,394 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:58:58,906 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:58:59,409 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:58:59,917 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:59:00,431 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:59:00,936 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:59:01,439 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:59:01,952 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:59:02,460 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:59:02,973 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:59:03,489 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:59:04,003 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:59:04,517 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:59:05,031 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:59:05,536 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:59:06,047 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:59:06,561 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:59:07,076 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:59:07,588 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:59:08,089 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:59:08,602 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:59:09,109 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:59:09,611 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:59:10,117 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:59:10,622 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:59:11,125 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:59:11,636 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:59:12,147 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:59:12,653 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:59:13,163 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:59:13,675 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:59:14,183 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:59:14,693 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:59:15,204 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:59:15,704 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:59:16,205 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:59:16,718 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:59:17,231 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:59:17,733 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:59:18,244 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:59:18,752 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:59:19,256 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:59:19,770 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:59:20,282 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:59:20,795 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:59:21,303 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:59:21,808 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:59:22,309 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:59:22,810 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:59:23,318 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:59:23,824 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:59:24,336 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:59:24,839 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:59:25,340 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:59:25,843 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:59:26,356 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:59:26,867 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:59:27,379 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:59:27,883 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:59:28,386 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:59:28,889 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:59:29,401 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:59:29,914 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:59:30,424 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:59:30,935 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:59:31,435 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:59:31,940 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:59:32,444 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:59:32,944 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:59:33,458 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:59:33,959 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:59:34,462 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:59:34,971 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:59:35,486 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:59:35,996 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:59:36,511 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:59:37,025 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:59:37,530 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:59:38,039 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:59:38,541 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:59:39,047 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:59:39,552 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:59:40,058 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:59:40,560 Socket timeout
WARNING:game_controller:Socket timeout
Exception in thread Thread-2:
Traceback (most recent call last):
  File "C:\Users\HiTF\AppData\Local\Programs\Python\Python39\lib\threading.py", line 973, in _bootstrap_inner
